title;worldwide_lifetime_gross;domestic_lifetime_gross;foreign_lifetime_gross;release_year
The Marvels;$206,136,825;$84,500,223;59%;2023
Sleepy Hollow;$206,071,526;$101,071,502;51%;1999
Ponyo;$205,904,024;$16,543,471;92%;2008
The Holiday;$205,891,960;$63,224,849;69.3%;2006
The Jungle Book;$205,843,612;$141,843,612;31.1%;
Raging Fire;$205,842,393;$385,305;99.8%;2021
London Has Fallen;$205,754,447;$62,524,260;69.6%;2016
The Break-Up;$205,668,210;$118,703,275;42.3%;2006
Journey to the West: Conquering the Demons;$205,637,183;$18,058;100%;2013
The Ugly Truth;$205,599,393;$88,915,214;56.8%;2009
Birds of Prey;$205,537,933;$84,172,791;59%;2020
JFK;$205,405,498;$70,405,498;65.7%;1991
White House Down;$205,366,737;$73,103,784;64.4%;2013
Dungeons & Dragons: Honor Among Thieves;$205,187,763;$93,277,026;54.5%;2023
A Dog's Purpose;$205,035,819;$64,508,620;68.5%;2017
PAW Patrol: The Mighty Movie;$204,986,920;$65,231,360;68.2%;2023
Fun with Dick and Jane;$204,681,899;$110,332,737;46.1%;2005
Eat Pray Love;$204,596,571;$80,574,010;60.6%;2010
The Addams Family;$204,394,183;$100,723,831;50.7%;2019
Ghostbusters: Afterlife;$204,334,455;$129,360,575;36.7%;2021
You Don't Mess with the Zohan;$204,313,400;$100,018,837;51%;2008
Hairspray;$203,630,031;$118,946,291;41.6%;2007
King Arthur;$203,567,857;$51,882,244;74.5%;2004
Yogi Bear;$203,509,374;$100,246,011;50.7%;2010
Everest;$203,427,584;$43,482,270;78.6%;2015
Vanilla Sky;$203,388,341;$100,618,344;50.5%;2001
Need for Speed;$203,277,636;$43,577,636;78.6%;2014
Garfield: The Movie;$203,172,417;$75,369,589;62.9%;2004
Patch Adams;$202,292,902;$135,026,902;33.2%;1998
Teenage Mutant Ninja Turtles;$202,084,756;$135,384,756;33%;1990
Kindergarten Cop;$201,957,688;$91,457,688;54.7%;1990
Ghostbusters: Frozen Empire;$201,856,657;$113,376,590;43.8%;2024
Straight Outta Compton;$201,634,991;$161,197,785;20%;2015
21 Jump Street;$201,585,556;$138,447,667;31.3%;2012
Valkyrie;$201,545,517;$83,077,833;58.8%;2008
Open Season;$200,811,689;$85,105,259;57.6%;2006
Cats & Dogs;$200,687,492;$93,385,515;53.5%;2001
The Hunt for Red October;$200,512,643;$122,012,643;39.2%;1990
Percy Jackson: Sea of Monsters;$199,850,315;$68,559,554;65.7%;2013
The Lego Movie 2: The Second Part;$199,603,202;$105,956,290;46.9%;2019
Two Weeks Notice;$199,043,471;$93,354,851;53.1%;2002
RED;$199,006,387;$90,380,162;54.6%;2010
Shock Wave 2;$198,921,659;-;100%;2020
City of Angels;$198,685,114;$78,685,114;60.4%;1998
The Pacifier;$198,636,868;$113,086,868;43.1%;2005
50 First Dates;$198,520,934;$120,908,074;39.1%;2004
Total Recall;$198,467,607;$58,877,969;70.3%;2012
The Island;$198,326,350;$670,883;99.7%;2018
The Impossible;$198,087,212;$19,019,882;90.4%;2012
Lost in Thailand;$197,757,387;$57,387;100%;2012
Christopher Robin;$197,744,825;$99,215,042;49.8%;2018
Jack the Giant Slayer;$197,687,603;$65,187,603;67%;2013
Smurfs: The Lost Village;$197,183,546;$45,020,282;77.2%;2017
Chinese Doctors;$197,143,218;-;100%;2021
Spy Kids 3: Game Over;$197,101,678;$111,761,982;43.3%;2003
Panic Room;$197,079,546;$96,397,334;51.1%;2002
The Other Woman;$196,710,396;$83,911,193;57.3%;2014
Stargate;$196,567,262;$71,567,262;63.6%;1994
Beowulf;$196,393,745;$82,280,579;58.1%;2007
The Vow;$196,114,570;$125,014,030;36.2%;2012
Anger Management;$195,745,823;$135,645,823;30.7%;2003
Tropic Thunder;$195,703,351;$110,515,313;43.5%;2008
Rocketman;$195,320,400;$96,368,160;50.7%;2019
The Pelican Brief;$195,268,056;$100,768,056;48.4%;1993
The Shape of Water;$195,243,464;$63,859,435;67.3%;2017
The BFG;$195,243,411;$55,483,770;71.6%;2016
Wicked;$194,926,510;$144,925,510;25.6%;2024
The Intern;$194,764,672;$75,764,672;61.1%;2015
Gnomeo & Juliet;$193,967,670;$99,967,670;48.5%;2011
Downton Abbey;$194,694,725;$96,853,865;50.2%;2019
The Sum of All Fears;$193,921,372;$118,907,036;38.7%;2002
Gangs of New York;$193,772,504;$77,812,000;59.8%;2002
The Post;$193,764,664;$81,903,458;57.7%;2017
The Monkey King 2;$193,678,298;$709,982;99.6%;2016
Paranormal Activity;$193,355,933;$107,918,810;44.2%;2009
Weathering with You;$192,495,409;$8,056,636;95.8%;2019
The Lost City;$192,907,684;$105,344,029;45.4%;2022
Wallace & Gromit: The Curse of the Were-Rabbit;$192,705,291;$56,110,897;70.9%;2005
The Equalizer;$192,330,738;$101,530,738;47.2%;2014
Sheep Without a Shepherd;$191,602,146;-;100%;2019
The Addams Family;$191,502,426;$113,502,426;40.7%;1991
The Longest Yard;$191,466,556;$158,119,460;17.4%;2005
Cheaper by the Dozen;$190,538,630;$138,614,544;27.2%;2003
The Equalizer 3;$191,067,560;$92,373,751;51.6%;2023
The Santa Clause;$190,539,357;$145,539,357;23.6%;1994
The Equalizer 2;$190,400,157;$102,084,362;46.4%;2018
IF;$190,309,707;$111,149,917;41.6%;2024
Outbreak;$189,859,560;$67,659,560;64.4%;1995
Hollow Man;$190,213,455;$73,209,340;61.5%;2000
Abominable;$190,304,772;$61,270,390;67.8%;2019
The White Storm 2: Drug Lords;$189,396,380;$609,461;99.7%;2019
The X Files;$189,176,423;$83,898,313;55.6%;1998
Insidious: The Red Door;$189,086,877;$82,156,962;56.6%;2023
Breakup Buddies;$189,017,596;$777,896;99.6%;2014
Rambo III;$189,015,611;$53,715,611;71.6%;1988
The Secret Life of Walter Mitty;$188,133,322;$58,236,838;69%;2013
Project Gutenberg;$188,116,796;-;100%;2018
Jaws 2;$187,884,007;$81,766,007;56.5%;1978
12 Years a Slave;$187,734,091;$56,671,993;69.8%;2013
Heat;$187,436,818;$67,436,818;64%;1995
Mr. Popper's Penguins;$187,361,754;$68,224,452;63.6%;2011
The Horse Whisperer;$186,883,563;$75,383,563;59.7%;1998
I Now Pronounce You Chuck & Larry;$187,134,117;$120,059,556;35.8%;2007
The Grudge;$187,281,115;$110,359,362;41.1%;2004
Walk the Line;$186,797,986;$119,519,402;36%;2005
Jian Bing Man;$186,699,768;-;100%;2015
The Jungle Book 2;$186,303,759;$47,901,582;74.3%;2003
The Final Destination;$186,167,139;$66,477,700;64.3%;2009
Stand by Me Doraemon;$186,088,951;-;100%;2014
Atlantis: The Lost Empire;$186,053,725;$84,056,472;54.8%;2001
